chara462001_03.bytes,,Lloro,,
index,chara,jp,en,
36,ヱリカ,つ、疲れました……。,I'm so... tired...,
46,Rika (Casual),"……ですから、ボクは古手梨花。
あなたのご主人様ではないのです。","...I've told you, I'm Rika Furude. I am not your master at all.",
48,Rika (Casual),ボクはあなたのこと、知らないのですよ。,I don't know you at all.,
50,Satoko (Casual),"どれだけそっくりかわかりませんが、
梨花とあなたのご主人様は全くの別人！
違う人！　ですわ！","I don't know how much she looks like her, but Rika and your master are completely different people! Different! People!",
55,Kazuho (Casual),"というより、あなたのご主人様って
ちょっと……話を聞く限り、その……。","From what you say, this master person is a little, as far as I can tell, um...","""unlike how"" -> from what"
58,Kazuho (Casual),……優しさって言葉、知ってますか？,"...does she know the word ""kindness""?",
69,ヱリカ,"うぅ、神社をピカピカにする前に
気づいていれば、こんな余計な
苦労をしなくてすんだのに……！","Uu, if only I had realized it before I made the shrine sparkle, I wouldn't have had to go through such an excess of work...!",
71,ヱリカ,"しかも、おまけに！
そう言ったら、あのボサボサ頭の小娘！","And yet, to make matters worse! Now that I say it, that little girl with the unkempt hair!",
73,ヱリカ,"「むしろ終わるまで、どうして
気がつかなかったんですか？」……とか、
可哀想なものを見る目で言い放ちやがって！！！","And her bluntly saying, ""Why hadn't you realized until it was over?"" ...with those pitying eyes!!!",spitting out -> bluntly saying
77,ヱリカ,"だって仕方ないじゃないですか！
万が一どころか、億が一、
いや兆が一、京が一、垓が一！","It couldn't have been helped! Even if it was one in ten thousand worlds, or a hundred million, no, even a trillion, ten quadrillion, one hundred quintillion!!!",Reworded
80,ヱリカ,"砂塵のように小さくとも、
古手梨花が我が主の可能性があるなら！","Just like the pebbles in a sandstorm are small, there was a possibility that Rika Furude is my master!",
84,ヱリカ,"神社を掃除しないわけには
いかないじゃないですかぁぁあぁあああ！！！",As if I wouldn't have cleaned that shriiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiine!!!!!!!!!!,
87,ヱリカ,はー、はー、はー……。,"Haah, haah, haaah...",
89,ヱリカ,ふー……。,Hooo...,
91,ヱリカ,"しかし、勢い余って飛び出したせいで
肝心のターゲットの居場所を
聞くのを忘れてしまいました。","However, as a result of me getting carried away, I accidentally forgot to investigate where my main target is located.",hear about -> investigate
93,ヱリカ,"あてどなく歩いても、山！　森！　田んぼ！
本ッ当にこれだから田舎は嫌なんです！","No matter where I go, the mountains, the forest, the paddies, all of this is why I really HATE the countryside!",
95,ヱリカ,"……はぁ。というかあの小娘、誰の許可を取って
我が主に似た姿を取っていたんでしょうか。
今度会ったら、キッチリと問いたださねば。","...*sigh*. I mean really, whose permission did that little girl get to resemble my master so much? The next time I see her, I'm going to interrogate her on it without fail. ",
97,ヱリカ,ん？　あそこを歩いているのは……。,Hm? The one walking over there is...,
101,？？？？,…………。,............,
108,ヱリカ,ちょっと、古手梨花！,"Hold on, Rika Furude!",
115,？？？？,…………？,............?,
118,ヱリカ,"なんですか、その不思議そうな間抜け面は。
あんたのことですよ。","What is that strange and foolish look? You, over there.",
120,ヱリカ,"さっきは言い忘れていましたが、
私は人を探していたんです。","I forgot to say this earlier, but I am searching for someone.",
122,ヱリカ,とても生意気な小娘で、名前は……ん？,"She's a super audacious child, and her name is... hm?",
127,？？？？,くす……くすくす。,*giggle*... *giggle*giggle*.,
130,ヱリカ,なにがおかしいんですか、古手梨花。,"What's so funny, Rika Furude?",
133,ヱリカ,"ん？　……古手梨花？
フルデ……ん？　んんっ？","Hm?... Rika Furude? Furude, Rika...
Fu-ru-de, Frede-... hm? Hmm?",
137,？？？？,くすくす……おかしいに決まっているじゃない。,*giggle*giggle*... It's obvious what's so funny.,
140,？？？？,"あんたの姿が見えないから、
わざわざこの姿になって
様子を見に来てあげたのよ。","I couldn't find you, so I went out of my way to take this form and see what you were up to.",
143,？？？？,"恩を仇で返すことにしたってわけね。
いい趣味じゃない。","Returning evil for good, hm? Isn't that a nice hobby.",
146,？？？？,"あんたにしてはなかなか面白いことするわね。
悪くない、えぇ悪くないわ……ふふふふ……。","That sort of thing is pretty amusing for you, hm? 
Not bad, yeah, not bad at all... *giggle*giggle*giggle*...",
152,ヱリカ,"えっ、あっ……えっ？
ま、まさか……？！","Eh, ah... huh? N-No, it couldn't be...?!",
159,？？？？,"ピクニックだって、クマが
出る場所にいくのは馬鹿がすることだわ？
それと同じよ……くすくす。",Do you know the kind of idiot that goes for a picnic in a place with bears? You're exactly the same... *giggle*giggle*.,"from ""Do you know the type of idiot that would picnic out in a place where bears could come out? You're exactly the same... *giggle*giggle*."""
162,？？？？,"でも、駄目よ？あんたは私の駒。
歯向かっていい相手は選ぶべきだったわね……？",But isn't it hopeless for you here? You're my piece. Shouldn't you have picked a better opponent to strike at...?,
166,ヱリカ,"あ、あんた……い、いえ……！
あなたは、あなた様は……！","Y-You... n-no... thou...!
Thine highest is...!",
170,？？？？,"あんたがいつまでたっても戻ってこないから、
何をしているのか暇潰しがてら、この私が
わざわざ見に来てあげたっていうのに……。","No matter how long I stood there, you wouldn't come back. I wondered what you were doing, killing time just like you happened to be, so I went out of my way to come see you...",
173,？？？？,"あんたが珍しいことをするから、最初は
面白かったけど、目に余るわね。別に私はあんたなんて
いらなくてもいいのよ……くすくすくすくす！！","I saw you doing something strange, so I was enjoying myself at first, but it really was too much. I really don't need something like you... *giggle*giggle*giggle*!!!",
177,ヱリカ,"あ、あぁっ、ぁっ……
あなた様は、我が、主……？","Ah, aaah, ah... thine highness is my... master...?",
181,？？？？,"正解よ…………くすくす。
まぁ、タイムオーバーだけど？","Correct...... *giggle*. 
Well, isn't it game over for you?",
